date,day,week,Month,Quarter,Year,yearly_week_num
9/8/2022,Thu,196,9,3,2022,37
9/9/2022,Fri,196,9,3,2022,37
9/10/2022,Sat,196,9,3,2022,37
9/11/2022,Sun,197,9,3,2022,38
9/12/2022,Mon,197,9,3,2022,38
9/13/2022,Tue,197,9,3,2022,38
9/14/2022,Wed,197,9,3,2022,38
9/15/2022,Thu,197,9,3,2022,38
9/16/2022,Fri,197,9,3,2022,38
9/17/2022,Sat,197,9,3,2022,38
9/18/2022,Sun,198,9,3,2022,39
9/19/2022,Mon,198,9,3,2022,39
9/20/2022,Tue,198,9,3,2022,39
9/21/2022,Wed,198,9,3,2022,39
9/22/2022,Thu,198,9,3,2022,39
9/23/2022,Fri,198,9,3,2022,39
9/24/2022,Sat,198,9,3,2022,39
9/25/2022,Sun,199,9,3,2022,40
9/26/2022,Mon,199,9,3,2022,40
9/27/2022,Tue,199,9,3,2022,40
9/28/2022,Wed,199,9,3,2022,40
9/29/2022,Thu,199,9,3,2022,40
9/30/2022,Fri,199,9,3,2022,40
10/1/2022,Sat,199,10,4,2022,40
10/2/2022,Sun,200,10,4,2022,41
10/3/2022,Mon,200,10,4,2022,41
10/4/2022,Tue,200,10,4,2022,41
10/5/2022,Wed,200,10,4,2022,41
10/6/2022,Thu,200,10,4,2022,41
10/7/2022,Fri,200,10,4,2022,41
10/8/2022,Sat,200,10,4,2022,41
10/9/2022,Sun,201,10,4,2022,42
10/10/2022,Mon,201,10,4,2022,42
10/11/2022,Tue,201,10,4,2022,42
10/12/2022,Wed,201,10,4,2022,42
10/13/2022,Thu,201,10,4,2022,42
10/14/2022,Fri,201,10,4,2022,42
10/15/2022,Sat,201,10,4,2022,42
10/16/2022,Sun,202,10,4,2022,43
10/17/2022,Mon,202,10,4,2022,43
10/18/2022,Tue,202,10,4,2022,43
10/19/2022,Wed,202,10,4,2022,43
10/20/2022,Thu,202,10,4,2022,43
10/21/2022,Fri,202,10,4,2022,43
10/22/2022,Sat,202,10,4,2022,43
10/23/2022,Sun,203,10,4,2022,44
10/24/2022,Mon,203,10,4,2022,44
10/25/2022,Tue,203,10,4,2022,44
10/26/2022,Wed,203,10,4,2022,44
10/27/2022,Thu,203,10,4,2022,44
10/28/2022,Fri,203,10,4,2022,44
10/29/2022,Sat,203,10,4,2022,44
10/30/2022,Sun,204,10,4,2022,45
10/31/2022,Mon,204,10,4,2022,45
11/1/2022,Tue,204,11,4,2022,45
11/2/2022,Wed,204,11,4,2022,45
11/3/2022,Thu,204,11,4,2022,45
11/4/2022,Fri,204,11,4,2022,45
11/5/2022,Sat,204,11,4,2022,45
11/6/2022,Sun,205,11,4,2022,46
11/7/2022,Mon,205,11,4,2022,46
11/8/2022,Tue,205,11,4,2022,46
11/9/2022,Wed,205,11,4,2022,46
11/10/2022,Thu,205,11,4,2022,46
11/11/2022,Fri,205,11,4,2022,46
11/12/2022,Sat,205,11,4,2022,46
11/13/2022,Sun,206,11,4,2022,47
11/14/2022,Mon,206,11,4,2022,47
11/15/2022,Tue,206,11,4,2022,47
11/16/2022,Wed,206,11,4,2022,47
11/17/2022,Thu,206,11,4,2022,47
11/18/2022,Fri,206,11,4,2022,47
11/19/2022,Sat,206,11,4,2022,47
11/20/2022,Sun,207,11,4,2022,48
11/21/2022,Mon,207,11,4,2022,48
11/22/2022,Tue,207,11,4,2022,48
11/23/2022,Wed,207,11,4,2022,48
11/24/2022,Thu,207,11,4,2022,48
11/25/2022,Fri,207,11,4,2022,48
11/26/2022,Sat,207,11,4,2022,48
11/27/2022,Sun,208,11,4,2022,49
11/28/2022,Mon,208,11,4,2022,49
11/29/2022,Tue,208,11,4,2022,49
11/30/2022,Wed,208,11,4,2022,49
12/1/2022,Thu,208,12,4,2022,49
12/2/2022,Fri,208,12,4,2022,49
12/3/2022,Sat,208,12,4,2022,49
12/4/2022,Sun,209,12,4,2022,50
12/5/2022,Mon,209,12,4,2022,50
12/6/2022,Tue,209,12,4,2022,50
12/7/2022,Wed,209,12,4,2022,50
12/8/2022,Thu,209,12,4,2022,50
12/9/2022,Fri,209,12,4,2022,50
12/10/2022,Sat,209,12,4,2022,50
12/11/2022,Sun,210,12,4,2022,51
12/12/2022,Mon,210,12,4,2022,51
12/13/2022,Tue,210,12,4,2022,51
12/14/2022,Wed,210,12,4,2022,51
12/15/2022,Thu,210,12,4,2022,51
12/16/2022,Fri,210,12,4,2022,51
12/17/2022,Sat,210,12,4,2022,51
12/18/2022,Sun,211,12,4,2022,52
12/19/2022,Mon,211,12,4,2022,52
12/20/2022,Tue,211,12,4,2022,52
12/21/2022,Wed,211,12,4,2022,52
12/22/2022,Thu,211,12,4,2022,52
12/23/2022,Fri,211,12,4,2022,52
12/24/2022,Sat,211,12,4,2022,52
